"0","gg <- ggplot(data = damage_grp, aes(x = EVTYPE_M, y = log10(Totals), fill=PropCrop))+"
"0","        geom_col()+"
"0","        ggtitle(""Damages"")+"
"0","        xlab(""Event"") + ylab(""Cumulative value log10($)"")+"
"0","        facet_grid(PropCrop~.)+"
"0","        theme(plot.title = element_text(hjust = 0.5),"
"0","              axis.text.x = element_text(angle = 90, vjust = 0,"
"0","              hjust=0),axis.text=element_text(size=3)) +"
"0","        scale_y_continuous(breaks=c(0,3,6,9), "
"0","                       labels=c(""$0"",""$1K"",""$1M"",""$1B""))"
"0","      "
"0","gg"
