"0","unEvtype<- unique(stormdata$EVTYPE)"
"0","unEvGroup <-group_str( unEvtype , precision = 3)"
"0","#newstring <-data.frame( EVTYPE=unEvtype, EVGROUP=group_str( unEvtype , precision = 3))"
"0","str(unEvtype)"
"1"," chr [1:898] "
"1",""
"1","""TORNADO"" ""TSTM WIND"" ""HAIL"" ""FREEZING RAIN"" ""SNOW"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(unEvGroup)"
"1"," chr [1:898] "
"1",""
"1","""TORNADO, TORNADO F0, TORNADO F1, TORNADO F2, TORNADO F3, TORNADOES, TORNADOS, TORNDAO"""
"1",""
"1"," ..."
"1",""
"1","
"
