"0","sessionInfo()"
"1","R version 4.2.2 (2022-10-31)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","aarch64-apple-darwin20 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","macOS Ventura 13.2"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","LAPACK: "
"1",""
"1","/Library/Frameworks/R.framework/Versions/4.2-arm64/Resources/lib/libRlapack.dylib"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8"
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," sjmisc_2.8.9   "
"1"," forcats_0.5.2  "
"1"," stringr_1.5.0  "
"1"," dplyr_1.0.10   "
"1","
"
"1"," [5]"
"1"," purrr_1.0.1    "
"1"," readr_2.1.3    "
"1"," tidyr_1.3.0    "
"1"," tibble_3.1.8   "
"1","
"
"1"," [9]"
"1"," ggplot2_3.4.0  "
"1"," tidyverse_1.3.2"
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," sjlabelled_1.2.0   "
"1"," tidyselect_1.2.0   "
"1"," xfun_0.36          "
"1","
"
"1"," [4]"
"1"," haven_2.5.1        "
"1"," gargle_1.2.1       "
"1"," colorspace_2.1-0   "
"1","
"
"1"," [7]"
"1"," vctrs_0.5.2        "
"1"," generics_0.1.3     "
"1"," htmltools_0.5.4    "
"1","
"
"1","[10]"
"1"," yaml_2.3.7         "
"1"," utf8_1.2.2         "
"1"," rlang_1.0.6        "
"1","
"
"1","[13]"
"1"," pillar_1.8.1       "
"1"," glue_1.6.2         "
"1"," withr_2.5.0        "
"1","
"
"1","[16]"
"1"," DBI_1.1.3          "
"1"," dbplyr_2.3.0       "
"1"," modelr_0.1.10      "
"1","
"
"1","[19]"
"1"," readxl_1.4.1       "
"1"," lifecycle_1.0.3    "
"1"," munsell_0.5.0      "
"1","
"
"1","[22]"
"1"," gtable_0.3.1       "
"1"," cellranger_1.1.0   "
"1"," rvest_1.0.3        "
"1","
"
"1","[25]"
"1"," evaluate_0.20      "
"1"," knitr_1.42         "
"1"," tzdb_0.3.0         "
"1","
"
"1","[28]"
"1"," fastmap_1.1.0      "
"1"," fansi_1.0.4        "
"1"," broom_1.0.3        "
"1","
"
"1","[31]"
"1"," scales_1.2.1       "
"1"," backports_1.4.1    "
"1"," googlesheets4_1.0.1"
"1","
"
"1","[34]"
"1"," jsonlite_1.8.4     "
"1"," farver_2.1.1       "
"1"," fs_1.6.0           "
"1","
"
"1","[37]"
"1"," hms_1.1.2          "
"1"," digest_0.6.31      "
"1"," stringi_1.7.12     "
"1","
"
"1","[40]"
"1"," insight_0.19.0     "
"1"," grid_4.2.2         "
"1"," cli_3.6.0          "
"1","
"
"1","[43]"
"1"," tools_4.2.2        "
"1"," magrittr_2.0.3     "
"1"," crayon_1.5.2       "
"1","
"
"1","[46]"
"1"," pkgconfig_2.0.3    "
"1"," ellipsis_0.3.2     "
"1"," rsconnect_0.8.29   "
"1","
"
"1","[49]"
"1"," xml2_1.3.3         "
"1"," reprex_2.0.2       "
"1"," googledrive_2.0.0  "
"1","
"
"1","[52]"
"1"," lubridate_1.9.1    "
"1"," timechange_0.2.0   "
"1"," assertthat_0.2.1   "
"1","
"
"1","[55]"
"1"," rmarkdown_2.20     "
"1"," httr_1.4.4         "
"1"," rstudioapi_0.14    "
"1","
"
"1","[58]"
"1"," R6_2.5.1           "
"1"," compiler_4.2.2     "
"1","
"
