"0","table(stormdata$PROPDMGEXP)"
"1","
"
"1","       "
"1","     - "
"1","     ? "
"1","     + "
"1","     0 "
"1","     1 "
"1","     2 "
"1","     3 "
"1","     4 "
"1","     5 "
"1","
"
"1","465934 "
"1","     1 "
"1","     8 "
"1","     5 "
"1","   216 "
"1","    25 "
"1","    13 "
"1","     4 "
"1","     4 "
"1","    28 "
"1","
"
"1","     6 "
"1","     7 "
"1","     8 "
"1","     B "
"1","     h "
"1","     H "
"1","     K "
"1","     m "
"1","     M "
"1","
"
"1","     4 "
"1","     5 "
"1","     1 "
"1","    40 "
"1","     1 "
"1","     6 "
"1","424665 "
"1","     7 "
"1"," 11330 "
"1","
"
